 var cities = 
[{label:"", value:"0", id:"", areaid:"1" , mixname:" | <span>אילת</span>", color:"B"}, 
{label:"מכמורת I אזור חפר", value:"0", id:"418085E75B9D77D69B3E6151D5F7456B", areaid:"16" , mixname:"מכמורת I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"מעברות I אזור חפר", value:"0", id:"98E5D97C953AF11EE1E7F203657DAAD0", areaid:"16" , mixname:"מעברות I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"משמר השרון I אזור חפר", value:"0", id:"0DFE996B107BCC5233D6B3AC07B07699", areaid:"16" , mixname:"משמר השרון I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"משמרת I אזור חפר", value:"0", id:"1E8FB0CAA577E6E1FE369854845E13D5", areaid:"16" , mixname:"משמרת I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"נורדיה I אזור חפר", value:"0", id:"8AEB6BB9F5FA230E838A5117CCD0F8D6", areaid:"16" , mixname:"נורדיה I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"ניצני עוז I אזור חפר", value:"0", id:"92380B8404D3FD4213DD5F1F3E4F0EF9", areaid:"16" , mixname:"ניצני עוז I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"עולש I אזור חפר", value:"0", id:"A534509392F00F8137628377E5DD498D", areaid:"16" , mixname:"עולש I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"עזריאל I אזור חפר", value:"0", id:"EBD4310C5A77E932E11C864E829B08A1", areaid:"16" , mixname:"עזריאל I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"עין החורש I אזור חפר", value:"0", id:"0947C086F1B549C3F41E0C40FD2DC07C", areaid:"16" , mixname:"עין החורש I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"עין ורד I אזור חפר", value:"0", id:"C8973C32FC616C6F510223C5DB2B1678", areaid:"16" , mixname:"עין ורד I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"עין שריד I אזור חפר", value:"0", id:"9403FB8349EAF6C4C1BFA801F555CE2C", areaid:"16" , mixname:"עין שריד I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"פורת I אזור חפר", value:"0", id:"31EB60DFE1AB7DE5156051B2A90C3437", areaid:"16" , mixname:"פורת I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"פרדסיה I אזור חפר", value:"0", id:"2C4E534B6F049F0F2D0102A8AF8EC55A", areaid:"16" , mixname:"פרדסיה I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"צוקי ים I אזור חפר", value:"0", id:"5031C93421CCCC6085912218E922AB9B", areaid:"16" , mixname:"צוקי ים I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"צור יצחק I אזור חפר", value:"0", id:"58DEEA149ECED85E520EB9A08794ADF8", areaid:"16" , mixname:"צור יצחק I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"צור משה I אזור חפר", value:"0", id:"64BFA7C7611C98BE06FC14932F66344C", areaid:"16" , mixname:"צור משה I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"צור נתן I אזור חפר", value:"0", id:"3749DEC61263489E4D6BEBC91C653A12", areaid:"16" , mixname:"צור נתן I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"קדימה - צורן I אזור חפר", value:"0", id:"931EA0838FD6BC515D05F2BEF5480061", areaid:"16" , mixname:"קדימה - צורן I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"קלנסווה I אזור חפר", value:"0", id:"18D7C8092448A72F890726B23CA178C4", areaid:"16" , mixname:"קלנסווה I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"רמת הכובש I אזור חפר", value:"0", id:"31D17C36CEF03C1F821CA3780C75B7D9", areaid:"16" , mixname:"רמת הכובש I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"שושנת העמקים I אזור חפר", value:"0", id:"E0C9DB29093B908A6498C10BED513052", areaid:"16" , mixname:"שושנת העמקים I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"שער אפרים I אזור חפר", value:"0", id:"08C49FA4574C607509E0215C84CE40CC", areaid:"16" , mixname:"שער אפרים I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"תל מונד I אזור חפר", value:"0", id:"36C9E86D8931D090BACC9A36AC27D12B", areaid:"16" , mixname:"תל מונד I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"תנובות I אזור חפר", value:"0", id:"9844FAB9EF3E8A9FE0DF72B50B49C5A8", areaid:"16" , mixname:"תנובות I אזור חפר | <span>חפר</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"17" , mixname:" | <span>יהודה</span>", color:"B"}, 
{label:"אדורה I אזור יהודה", value:"0", id:"1349C238343E1DEC3F82BD79BF46AE3C", areaid:"17" , mixname:"אדורה I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"אלון שבות I אזור יהודה", value:"0", id:"D5158EFC5346333F3624A66E416D0721", areaid:"17" , mixname:"אלון שבות I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"אליאב I אזור יהודה", value:"0", id:"988C00BC559069C280B82931F78A3DFA", areaid:"17" , mixname:"אליאב I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"אלעזר I אזור יהודה", value:"0", id:"DD5CB9571EF90601E4AB9A28B0ECE4B4", areaid:"17" , mixname:"אלעזר I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"אמציה I אזור יהודה", value:"0", id:"9216D5B8A38971E6A15C946FABF2BD91", areaid:"17" , mixname:"אמציה I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"אפרת I אזור יהודה", value:"0", id:"01C149C05F7C8A8B02C900C7CA24B75B", areaid:"17" , mixname:"אפרת I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"אשכולות I אזור יהודה", value:"0", id:"51C2B006552509380EA073599E8D3498", areaid:"17" , mixname:"אשכולות I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"בית חגי I אזור יהודה", value:"0", id:"F6BA2FF381C47762CFB486B9F70FEFE1", areaid:"17" , mixname:"בית חגי I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"בית יתיר I אזור יהודה", value:"0", id:"408BFAD26EE13817755AFB4BA8EC78B5", areaid:"17" , mixname:"בית יתיר I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"ביתר עילית I אזור יהודה", value:"0", id:"CD601F1E5FA6FCF6BDE9C42BA527C01F", areaid:"17" , mixname:"ביתר עילית I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"בני דקלים I אזור יהודה", value:"0", id:"EB779633500D07178DEC84136F219337", areaid:"17" , mixname:"בני דקלים I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"בת עין I אזור יהודה", value:"0", id:"D26661A6BBB00019A43075E58FF88B10", areaid:"17" , mixname:"בת עין I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"הר גילה I אזור יהודה", value:"0", id:"65F020DF1FFDE8E9A818EBF86089E55E", areaid:"17" , mixname:"הר גילה I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"הר עמשא I אזור יהודה", value:"0", id:"B7D2D34B96D328A0A680EB2F9C7E5077", areaid:"17" , mixname:"הר עמשא I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"טנא עומרים I אזור יהודה", value:"0", id:"B834880628A9557A2EEC1E37BCA6351C", areaid:"17" , mixname:"טנא עומרים I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"כפר אדומים I אזור יהודה", value:"0", id:"2CE098374F95EC3C3661D903EFCA1FD0", areaid:"17" , mixname:"כפר אדומים I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"כפר עציון I אזור יהודה", value:"0", id:"C5F8EFD022BA981CDFC93C317497B7C5", areaid:"17" , mixname:"כפר עציון I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"כרמי צור I אזור יהודה", value:"0", id:"C1E7CCB5012E03B21A413E710827422F", areaid:"17" , mixname:"כרמי צור I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"כרמי קטיף I אזור יהודה", value:"0", id:"8CBA806DF1CBD1B9E0EED8A4E66CC462", areaid:"17" , mixname:"כרמי קטיף I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"כרמל I אזור יהודה", value:"0", id:"605D0DFE5B4B85F0DD61FC2F6AE6B721", areaid:"17" , mixname:"כרמל I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"מגדל עוז I אזור יהודה", value:"0", id:"A004CBA79B8B2EB7512BB818ADB152EC", areaid:"17" , mixname:"מגדל עוז I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"מיצד I אזור יהודה", value:"0", id:"12A598A6AB5592B814F5CF8C6A6E1B64", areaid:"17" , mixname:"מיצד I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"מעון I אזור יהודה", value:"0", id:"197DEA757CAD9DD54B3534857B048EE3", areaid:"17" , mixname:"מעון I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"מעלה אדומים I אזור יהודה", value:"0", id:"FDB7B2CDF66F4A3449A679A8280B3E15", areaid:"17" , mixname:"מעלה אדומים I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"מעלה חבר I אזור יהודה", value:"0", id:"B34BED1DDC574C7AFF3341F4BAB58C61", areaid:"17" , mixname:"מעלה חבר I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"מעלה עמוס I אזור יהודה", value:"0", id:"2FEA1BEBEF33EDE1E206064A740C2D4A", areaid:"17" , mixname:"מעלה עמוס I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"מצפה יריחו I אזור יהודה", value:"0", id:"C364942439F19376F149944723B4EC50", areaid:"17" , mixname:"מצפה יריחו I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"נגוהות I אזור יהודה", value:"0", id:"DC2004B6B89292B402EC48DC4E42CFB5", areaid:"17" , mixname:"נגוהות I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"נווה דניאל I אזור יהודה", value:"0", id:"98F5E51863234CD4C6003FC5B191EBFD", areaid:"17" , mixname:"נווה דניאל I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"נוקדים I אזור יהודה", value:"0", id:"5004D2A141F918D7D6554B5375A0B598", areaid:"17" , mixname:"נוקדים I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"נטע I אזור יהודה", value:"0", id:"DDFABF967545B84D94ED89E028E9AD9F", areaid:"17" , mixname:"נטע I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"סוסיה I אזור יהודה", value:"0", id:"EAECE887C077C3954F3C7BD29BE7E671", areaid:"17" , mixname:"סוסיה I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"סנסנה I אזור יהודה", value:"0", id:"0F7923A37344DA36D9FCA7F7780D6C81", areaid:"17" , mixname:"סנסנה I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"עלמון (ענתות) I אזור יהודה", value:"0", id:"F8ECEE96892A1163957795BD31607923", areaid:"17" , mixname:"עלמון (ענתות) I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"עתניאל I אזור יהודה", value:"0", id:"C5641E5ABB2FCB66393B29131564175C", areaid:"17" , mixname:"עתניאל I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"קדר I אזור יהודה", value:"0", id:"7A1D7C00E9DE8AEA12ADFAB6A6F492D8", areaid:"17" , mixname:"קדר I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"קרית ארבע I אזור יהודה", value:"0", id:"258019FF6235FED3B21DA48FE4613442", areaid:"17" , mixname:"קרית ארבע I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"ראש צורים I אזור יהודה", value:"0", id:"CE650ABD9315A6EE2B4980316C7911FC", areaid:"17" , mixname:"ראש צורים I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"שמעה I אזור יהודה", value:"0", id:"C5FCAC641935386874DB3F3BD088854A", areaid:"17" , mixname:"שמעה I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"שני ליבנה I אזור יהודה", value:"0", id:"8959A35CAFA75BA48A21BD705AA751EF", areaid:"17" , mixname:"שני ליבנה I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"שקף I אזור יהודה", value:"0", id:"770E19AF733F194D581D0C1BEC939B70", areaid:"17" , mixname:"שקף I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"תלם I אזור יהודה", value:"0", id:"5E41F08221022C727055152794F50DF7", areaid:"17" , mixname:"תלם I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"תקוע I אזור יהודה", value:"0", id:"498C6EB949B5745C682EEB89691946F0", areaid:"17" , mixname:"תקוע I אזור יהודה | <span>יהודה</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"18" , mixname:" | <span>ים המלח</span>", color:"B"}, 
{label:"אבנת I אזור ים המלח", value:"0", id:"648420D94F02DC2A85F5075A2B373148", areaid:"18" , mixname:"אבנת I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"אלמוג I אזור ים המלח", value:"0", id:"0DB85DA53E4872E33E3EBA9BE13EE027", areaid:"18" , mixname:"אלמוג I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"בית הערבה I אזור ים המלח", value:"0", id:"A6AFBF115E4ABB94DB3D081DAEB1D0E8", areaid:"18" , mixname:"בית הערבה I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"ורד יריחו I אזור ים המלח", value:"0", id:"28146BB5E5939A24B2089BC59380C105", areaid:"18" , mixname:"ורד יריחו I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"מצפה שלם I אזור ים המלח", value:"0", id:"D00619C2622B58235A11E8EBAF5D89E4", areaid:"18" , mixname:"מצפה שלם I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"נאות הכיכר I אזור ים המלח", value:"0", id:"CA38A6A6210DBFF6080338BD6722C05E", areaid:"18" , mixname:"נאות הכיכר I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"נווה זוהר I אזור ים המלח", value:"0", id:"B6F269805600C78DD03EB4B951A410D9", areaid:"18" , mixname:"נווה זוהר I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"עין גדי I אזור ים המלח", value:"0", id:"3FEC69A9F93DACA1F20945B919F1EAD1", areaid:"18" , mixname:"עין גדי I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"עין תמר I אזור ים המלח", value:"0", id:"BBBC63A8F3E5484B3379A161BBD1CDA0", areaid:"18" , mixname:"עין תמר I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"קליה I אזור ים המלח", value:"0", id:"BD8B7DB9BF3013ED64A60B683C4C50AE", areaid:"18" , mixname:"קליה I אזור ים המלח | <span>ים המלח</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"19" , mixname:" | <span>יערות הכרמל</span>", color:"B"}, 
{label:"בית אורן I אזור יערות הכרמל", value:"0", id:"FBBB5EBCEEC0661E91C7517DEA96D41D", areaid:"19" , mixname:"בית אורן I אזור יערות הכרמל | <span>יערות הכרמל</span>", color:"B"}, 
{label:"דלית אל כרמל I אזור יערות הכרמל", value:"0", id:"6F4EB093E2CA24CDEA40F62881F7705D", areaid:"19" , mixname:"דלית אל כרמל I אזור יערות הכרמל | <span>יערות הכרמל</span>", color:"B"}, 
{label:"עספיא I אזור יערות הכרמל", value:"0", id:"2144DBBB4C95FF7364F4FE34E7317673", areaid:"19" , mixname:"עספיא I אזור יערות הכרמל | <span>יערות הכרמל</span>", color:"B"}, 
{label:"גבעת זאב I אזור ירושלים", value:"0", id:"406DE6CC6C42F11AFA6FE78E497B6673", areaid:"20" , mixname:"גבעת זאב I אזור ירושלים | <span>ירושלים</span>", color:"B"}, 
{label:"ירושלים I אזור ירושלים", value:"1", id:"80ACCE46A448E7F5349E2AC1F05A1CAA", areaid:"20" , mixname:"ירושלים I אזור ירושלים | <span>ירושלים</span>", color:"B"}, 
{label:"רמת רחל I אזור ירושלים", value:"0", id:"7EB51B1EAEEEAE818345C6FB30266BF6", areaid:"20" , mixname:"רמת רחל I אזור ירושלים | <span>ירושלים</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"21" , mixname:" | <span>ירקון</span>", color:"B"}, 
{label:"אלעד I אזור ירקון", value:"0", id:"BF9F5B7AF78066838547028E8DCAA62A", areaid:"21" , mixname:"אלעד I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"בארות יצחק I אזור ירקון", value:"0", id:"1FA0ECCDE6637D6BAF5AF39023CCF1D7", areaid:"21" , mixname:"בארות יצחק I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"בית נחמיה I אזור ירקון", value:"0", id:"485466738C6F7D60E38D6EE7F8D75F99", areaid:"21" , mixname:"בית נחמיה I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"בית עריף I אזור ירקון", value:"0", id:"C82297FB5B7A47067D1919886341186C", areaid:"21" , mixname:"בית עריף I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"בני עטרות I אזור ירקון", value:"0", id:"172844DEDD94EF4CB8FAEF1F32F69072", areaid:"21" , mixname:"בני עטרות I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"ברקת I אזור ירקון", value:"0", id:"0D7B82F97C6A584FD031B0D1DB6BC724", areaid:"21" , mixname:"ברקת I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"גבעת השלושה I אזור ירקון", value:"0", id:"AE7536A5BD4C769487F9DDD0F48163D6", areaid:"21" , mixname:"גבעת השלושה I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"גבעת כ''ח I אזור ירקון", value:"0", id:"32631A75E4C05B2B5A43C161CAF9E5B7", areaid:"21" , mixname:"גבעת כ''ח I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"גת רימון I אזור ירקון", value:"0", id:"601C796E4FC2F9E3DBBC3B7DC2693334", areaid:"21" , mixname:"גת רימון I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"חדיד I אזור ירקון", value:"0", id:"79E5C92C5E52DE0C6F50BDDF8672FF2B", areaid:"21" , mixname:"חדיד I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"טירת יהודה I אזור ירקון", value:"0", id:"48D301CD5486E282E7178E7BC1F65BA1", areaid:"21" , mixname:"טירת יהודה I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"כפר טרומן I אזור ירקון", value:"0", id:"AC33E72F7363F30CA7274FE788F74C1E", areaid:"21" , mixname:"כפר טרומן I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"כפר סירקין I אזור ירקון", value:"0", id:"2A2B07968ACEEEF0073502E482B551DB", areaid:"21" , mixname:"כפר סירקין I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"מגשימים I אזור ירקון", value:"0", id:"6F2A7A3E20383714089D29397B213BFB", areaid:"21" , mixname:"מגשימים I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"מזור I אזור ירקון", value:"0", id:"90ADDF047D2D350FD6ADEC8F50E99714", areaid:"21" , mixname:"מזור I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"מעש I אזור ירקון", value:"0", id:"AE38BEBBCA34E2D9C2FAC3FEE6E744C2", areaid:"21" , mixname:"מעש I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"נופך I אזור ירקון", value:"0", id:"B139F926277376C09A3137107ED9D13A", areaid:"21" , mixname:"נופך I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"נחלים I אזור ירקון", value:"0", id:"37A72D2AEAEA327278A021FB206DA10A", areaid:"21" , mixname:"נחלים I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"נחשונים I אזור ירקון", value:"0", id:"2B9CA67D791DB606432BBA33EA893E6A", areaid:"21" , mixname:"נחשונים I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"עינת I אזור ירקון", value:"0", id:"929A4B56FA1AC53B1A9EF066782564C4", areaid:"21" , mixname:"עינת I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"פתח תקווה I אזור ירקון", value:"0", id:"1B88669445CCB07AF6E66D0251150A05", areaid:"21" , mixname:"פתח תקווה I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"ראש העין I אזור ירקון", value:"0", id:"8B71DE04A0318B62D7C0C23A20754EB9", areaid:"21" , mixname:"ראש העין I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"רינתיה I אזור ירקון", value:"0", id:"A50106B991CDAB99521D1CCABD2CDC14", areaid:"21" , mixname:"רינתיה I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"שהם I אזור ירקון", value:"0", id:"0973F5E49F48416DF841DC8BC067306A", areaid:"21" , mixname:"שהם I אזור ירקון | <span>ירקון</span>", color:"B"}, 
{label:"", value:"0", id:"", areaid:"22" , mixname:" | <span>לכיש</span>", color:"B"}, 
{label:"אביגדור I אזור לכיש", value:"0", id:"83A35E30CB542D5FB20ABA4478A41841", areaid:"22" , mixname:"אביגדור I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אבן שמואל I אזור לכיש", value:"0", id:"4E645076C72C7F8F0DF697655F8FEF66", areaid:"22" , mixname:"אבן שמואל I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אורות I אזור לכיש", value:"0", id:"1E4A9F9FBB2793E506EE54A051188F4D", areaid:"22" , mixname:"אורות I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אחווה I אזור לכיש", value:"0", id:"404B6377009680FD26E9422EDD30F1EC", areaid:"22" , mixname:"אחווה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אחוזם I אזור לכיש", value:"0", id:"91953F7FC1D1E860A6154E035693DE1D", areaid:"22" , mixname:"אחוזם I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"איתן I אזור לכיש", value:"0", id:"D237E979815B43FB3ED627F631F4ACC4", areaid:"22" , mixname:"איתן I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אל עזי I אזור לכיש", value:"0", id:"4B990F6C7AAB25AA08827E2212CF12F5", areaid:"22" , mixname:"אל עזי I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אלומה I אזור לכיש", value:"0", id:"A8C6E31D1072F85BEC249A5CFE22771C", areaid:"22" , mixname:"אלומה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אמונים I אזור לכיש", value:"0", id:"F06F54607C83CBB4B01E075C68E4037E", areaid:"22" , mixname:"אמונים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"אשדוד I אזור לכיש", value:"1", id:"361B3C17083DF8EA5728A5D899B4B5EC", areaid:"22" , mixname:"אשדוד I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"באר טוביה I אזור לכיש", value:"0", id:"58A7A72A22DFB71D341CF32C2E9B4C25", areaid:"22" , mixname:"באר טוביה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"ביצרון I אזור לכיש", value:"0", id:"B62B691141EADFD4DC3CC6A0DADC2425", areaid:"22" , mixname:"ביצרון I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"בית גוברין I אזור לכיש", value:"0", id:"B631E6B8B69161338E4790A08E90F212", areaid:"22" , mixname:"בית גוברין I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"בית ניר I אזור לכיש", value:"0", id:"56D017EA10747EC7A5D7A718A84CA91F", areaid:"22" , mixname:"בית ניר I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"בית עזרא I אזור לכיש", value:"0", id:"BEAA5499212CDB4771C5DC0966AECEF6", areaid:"22" , mixname:"בית עזרא I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"בני עי''ש I אזור לכיש", value:"0", id:"D00217C1D0510B2ECD9525F0DD3D17EE", areaid:"22" , mixname:"בני עי''ש I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"גבעתי I אזור לכיש", value:"0", id:"076CF05E5EBCB2CBB855C9E64D94222C", areaid:"22" , mixname:"גבעתי I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"גלאון I אזור לכיש", value:"0", id:"12EECF4CE25372B2ADB180E9BEF08C24", areaid:"22" , mixname:"גלאון I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"גן יבנה I אזור לכיש", value:"0", id:"00492CC4C22CD69EF443F7C0CA84FEAC", areaid:"22" , mixname:"גן יבנה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"גת I אזור לכיש", value:"0", id:"A0246A98CD8A647EE0400F9DFA40B6DE", areaid:"22" , mixname:"גת I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"ורדון I אזור לכיש", value:"0", id:"59864AF319BE2CF83656DCD54D8F5D76", areaid:"22" , mixname:"ורדון I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"זבדיאל I אזור לכיש", value:"0", id:"DB1698DE8E045EAB100C50438E7A7C69", areaid:"22" , mixname:"זבדיאל I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"זוהר I אזור לכיש", value:"0", id:"74DEFD41A45D580B615D8BF4AECCDAA8", areaid:"22" , mixname:"זוהר I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"זרחיה I אזור לכיש", value:"0", id:"B13257F55F1104B43C9167DED914CB2A", areaid:"22" , mixname:"זרחיה I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"חצב I אזור לכיש", value:"0", id:"1FD3EFF87DF9CE15E40422800DFF4A83", areaid:"22" , mixname:"חצב I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"חצור I אזור לכיש", value:"0", id:"50D200239188401B6281028604797672", areaid:"22" , mixname:"חצור I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"יד נתן I אזור לכיש", value:"0", id:"19C29BC919CEBD06864A646A043C7C72", areaid:"22" , mixname:"יד נתן I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"ינון I אזור לכיש", value:"0", id:"62099BD21F23D708C71D489C78E679F7", areaid:"22" , mixname:"ינון I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"כנות I אזור לכיש", value:"0", id:"E6FE3A7DE120EB30174E3242473AFA2B", areaid:"22" , mixname:"כנות I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"כפר אחים I אזור לכיש", value:"0", id:"F0D7BF484B66A2370FBF7EFA48881BD1", areaid:"22" , mixname:"כפר אחים I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"כפר הרי''ף  I אזור לכיש", value:"0", id:"22279F1B6A7219F8215DAB0BD916ADF3", areaid:"22" , mixname:"כפר הרי''ף  I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"כפר ורבורג I אזור לכיש", value:"0", id:"ED21DA43C6D10D95FC742CFD10D27F7D", areaid:"22" , mixname:"כפר ורבורג I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"כפר מנחם I אזור לכיש", value:"0", id:"1797DBA89C204558D705D091E6F70F3B", areaid:"22" , mixname:"כפר מנחם I אזור לכיש | <span>לכיש</span>", color:"B"}, 
{label:"לכיש I אזור לכיש", value:"0", id:"514E2CC27678DAA20A3BB3F1A241854B", areaid:"22" , mixname:"לכיש I אזור לכיש | <span>לכיש</span>", color:"B"}, 
